date,venue_id,race_no,rank,car_no,age,pref,grade,diff,last_time,finishing,s,b,line_id,line_pos,snum,name_kanji
20211023,27,11,2,4,29,静岡県,S級1班,１／４車輪,11.8,捲くり,,B,1,1,15096,大石　剣士
20211023,27,11,3,7,47,群馬県,S級2班,１／４車輪,11.4,,,,3,2,13240,小林　大介
20211023,27,11,4,3,36,埼玉県,S級1班,１／２車身,11.5,,,,3,1,14370,阿部　大樹
20211023,27,11,5,6,50,青森県,A級1班,４　　車身,11.9,,,,2,2,13230,開坂　秀明
20211023,27,11,6,2,34,福島県,S級2班,１　　車身,12.3,,,,2,1,14800,伊東　翔貴
20211023,27,11,7,5,48,千葉県,S級2班,６　　車身,12.3,,,,1,3,13628,石毛　克幸
20211023,27,12,1,2,38,栃木県,S級1班,,11.5,捲くり,,,2,1,14140,神山　拓弥
20211023,27,12,2,5,28,静岡県,A級2班,１／２車身,11.6,差し,,,3,2,15174,菊池竣太朗
20211023,27,12,3,6,46,埼玉県,S級2班,１車身１／２,11.5,,,,2,3,13762,吉田　勇人
20211023,27,12,4,4,48,埼玉県,A級1班,１車身１／２,11.8,,,,2,2,13242,尾崎　　剛
20211023,27,12,5,1,36,福島県,S級2班,１／２車輪,11.5,,S,,1,2,14358,須永　優太
20211023,27,12,6,7,45,福島県,S級1班,３／４車身,11.7,,,,1,1,13920,山崎　芳仁
20211023,27,12,7,3,34,神奈川県,S級1班,大差,13.1,,,B,3,1,15049,菅原　大也
20211023,31,1,1,5,,,,,10.4,差し,S,,2,1,,鈴木　　浩
20211023,31,1,2,2,,,,１／２車身,10.4,マーク,,,2,2,,原野　　隆
20211023,31,1,3,1,50,神奈川県,A級3班,１　　車輪,10.3,,,,1,2,13109,志村　正洋
20211023,31,1,4,4,42,福島県,A級3班,１　　車身,10.8,,,B,1,1,14213,岡田　哲夫
20211023,31,1,5,3,,,,１　　車輪,10.2,,,,2,3,,鈴木　祥高
20211023,31,2,1,2,,,,,11.1,逃げ,,B,1,1,,善方　政美
20211023,31,2,2,3,41,群馬県,A級3班,３／４車身,11.0,マーク,S,,2,1,14446,菅藤　　智
20211023,31,2,3,1,,,,１　　車身,10.9,,,,2,2,,大河原和彦
20211023,31,2,4,5,,,,１車身１／２,10.9,,,,3,1,,酒井　　実
20211023,31,2,失,4,57,北海道,A級3班,,,,,,1,2,12063,椿　　佳友
20211023,31,3,1,5,,,,,10.9,逃げ,,B,2,1,,村上　　皇
20211023,31,3,2,1,52,宮城県,A級3班,１／２車輪,10.8,マーク,,,2,2,12858,亀井　宏佳
20211023,31,3,3,6,,,,１　　車身,10.8,,,,3,1,,吉田輪太郎
20211023,31,3,4,2,50,千葉県,A級3班,１　　車身,10.8,,S,,3,2,13415,山崎　明寛
20211023,31,3,5,3,,,,３／４車身,10.7,,,,1,2,,市倉　孝良
20211023,31,3,6,4,30,茨城県,A級3班,３　　車身,11.3,,,,1,1,15419,黒滝　大翔
20211023,31,4,1,3,47,福島県,A級2班,,10.6,捲くり,,,1,4,14282,石川　恭規
20211023,31,4,2,1,36,千葉県,A級3班,１　　車身,11.3,逃げ,S,B,1,1,14379,角口　聖也
20211023,31,4,3,6,,,,６　　車身,11.1,,,,1,3,,福間　　力
20211023,31,4,4,2,38,新潟県,A級2班,１／４車輪,10.9,,,,2,2,14158,本間　慎吾
20211023,31,4,5,5,44,宮城県,A級3班,１車身１／２,10.9,,,,1,5,13753,阿部　　晃
20211023,31,4,6,4,37,新潟県,A級3班,３　　車身,11.5,,,,2,1,14376,保科　圭太
20211023,31,4,7,7,,,,大差,,,,,1,2,,石渡　英樹
20211023,31,5,1,5,37,東京都,L級1班,,11.3,逃げ,,B,1,1,14962,石井　貴子
20211023,31,5,1,5,35,千葉県,L級1班,,11.3,逃げ,,B,1,1,15023,石井　貴子
20211023,31,5,2,7,29,福島県,L級1班,１　　車身,11.2,差し,,,7,1,15134,藤巻絵里佳
20211023,31,5,3,6,24,千葉県,L級1班,微差,11.3,,S,,6,1,15581,刈込　奈那
20211023,31,5,4,2,27,埼玉県,L級1班,１／２車身,10.9,,,,3,1,15579,川路　遥香
20211023,31,5,5,4,23,福岡県,L級1班,１／２車身,11.2,,,,5,1,15577,本多　　優
20211023,31,5,6,1,44,新潟県,L級1班,１／４車輪,10.9,,,,2,1,14908,藤原亜衣里
20211023,31,5,7,3,,,,６　　車身,11.2,,,,4,1,,田中麻衣美
20211023,31,6,1,5,29,北海道,A級2班,,10.1,捲くり,,B,1,1,15293,中里福太郎
20211023,31,6,2,3,49,北海道,A級3班,１　　車身,10.1,マーク,,,1,2,13521,中野　　良
20211023,31,6,3,4,48,栃木県,A級3班,１車身１／２,9.9,,,,2,1,13399,塚本　勝士
20211023,31,6,4,1,,,,３／４車身,9.9,,S,,2,2,,井上　善裕
20211023,31,6,5,2,46,神奈川県,A級2班,大差,,,,,3,1,13768,旭　　啓介
20211023,31,7,1,5,43,大阪府,A級2班,,11.0,逃げ,S,B,1,1,14820,中井　勇介
20211023,31,7,2,3,53,千葉県,A級2班,１／２車輪,10.8,差し,,,1,3,12432,石井　　孝
20211023,31,7,3,1,48,千葉県,A級2班,３／４車輪,10.9,,,,1,2,13413,鶴岡　與之
20211023,31,7,4,4,49,秋田県,A級2班,１車身１／２,10.8,,,,3,1,12934,煤賀　隆幸
20211023,31,7,5,2,39,栃木県,A級2班,１車身１／２,10.7,,,,2,2,14058,佐藤　　謙
20211023,31,7,6,6,25,栃木県,A級3班,４　　車身,11.2,,,,2,1,15425,藤野　竜也
20211023,31,8,1,4,32,静岡県,A級1班,,9.8,捲くり,,,4,1,15531,深瀬　泰我
20211023,31,8,2,3,27,埼玉県,S級2班,１　　車輪,10.0,捲くり,,,1,1,15520,桑名　僚也
20211023,31,8,3,2,30,北海道,A級2班,１　　車身,10.1,,,,3,1,15505,荻原　寿嗣
20211023,31,8,4,1,28,千葉県,S級2班,２　　車身,10.3,,,B,2,1,15525,鈴木　浩太
20211023,31,8,5,7,,,,１／４車輪,9.9,,,,1,2,,菊地　大輔
20211023,31,8,6,6,48,群馬県,A級3班,１車身１／２,9.9,,S,,5,1,13456,小林　和彦
20211023,31,8,7,5,58,静岡県,A級3班,９　　車身,10.6,,,,4,2,11367,石川　一浩
20211023,31,9,1,1,39,千葉県,A級2班,,10.1,捲くり,,,1,1,14297,田中　勝仁
20211023,31,9,2,4,35,千葉県,A級2班,３／４車輪,10.1,マーク,,,1,2,14821,原岡泰志郎
20211023,31,9,3,2,41,大阪府,A級1班,２　　車身,10.3,,,,2,3,14180,坂本　匡洋
20211023,31,9,4,6,34,三重県,A級2班,３　　車身,10.7,,,,2,1,15360,勝谷　勝治
20211023,31,9,5,7,40,大阪府,A級1班,１／２車輪,10.6,,,,2,2,14098,菊谷　信一
20211023,31,9,6,3,32,宮城県,A級1班,１／２車身,10.9,,S,B,3,1,15084,菅田　謙仁
20211023,31,9,7,5,47,宮城県,A級2班,１／２車身,10.9,,,,3,2,13384,金子　兼久
20211023,31,10,1,1,35,大阪府,A級1班,,10.0,捲くり,S,,1,1,15114,谷口　友真
20211023,31,10,2,4,47,茨城県,A級2班,３　　車身,10.3,差し,,,2,2,13311,根本　雄紀
20211023,31,10,3,2,38,東京都,A級1班,１／４車輪,10.4,,,B,2,1,14514,古川　宗行
20211023,31,10,4,6,42,青森県,A級1班,３／４車身,10.3,,,,3,2,13902,岩崎　将士
20211023,31,10,5,7,47,岐阜県,A級1班,１／２車輪,10.2,,,,1,2,13479,田中　秀治
20211023,31,10,6,5,52,三重県,A級3班,５　　車身,10.4,,,,1,3,13272,古田　義明
20211023,31,10,7,3,31,秋田県,A級1班,９　　車身,11.1,,,,3,1,15157,高橋　大輝
20211023,31,11,1,1,30,静岡県,L級1班,,10.6,捲くり,,,2,1,15220,鈴木　美教
20211023,31,11,2,7,32,東京都,L級1班,１／８車輪,10.5,マーク,,,5,1,14900,小林　莉子
20211023,31,11,3,5,25,愛知県,L級1班,３／４車身,10.9,,S,,1,1,15492,永禮　美瑠
20211023,31,11,4,6,29,茨城県,L級1班,タイヤ差,11.0,,,B,7,1,15395,岩崎ゆみこ
20211023,31,11,5,4,28,愛知県,L級1班,３／４車身,10.5,,,,6,1,15222,高橋　智香
20211023,31,11,6,2,31,栃木県,L級1班,３／４車身,10.9,,,,3,1,15017,青木　美優
20211023,31,11,7,3,28,愛知県,L級1班,１／２車身,10.6,,,,4,1,15223,中西　叶美
20211023,31,12,1,7,39,埼玉県,S級2班,,10.0,捲くり,,,1,3,14230,山田　義彦
20211023,31,12,2,6,31,神奈川県,S級1班,１　　車身,10.5,逃げ,,B,3,1,15528,新村　　穣
20211023,31,12,3,2,38,福島県,S級2班,４　　車身,10.4,,,,2,1,14137,房州　輝也
20211023,31,12,4,5,,,,１　　車輪,10.6,,,,4,1,,竹内　公亮
20211023,31,12,5,3,45,神奈川県,A級2班,１　　車身,10.6,,,,3,2,14669,植木　和広
20211023,31,12,6,4,29,東京都,A級1班,１／２車輪,10.3,,,,1,2,15251,柿本　大貴
20211023,31,12,7,1,28,栃木県,A級1班,３／４車身,10.5,,S,,1,1,15423,上川　直紀
20211023,37,1,1,5,,,,,10.2,捲くり,,,3,1,,相馬　竹伸
20211023,37,1,2,7,52,群馬県,A級3班,３／４車身,10.2,マーク,,,3,2,12498,赤石　　聡
20211023,37,1,3,3,,,,１／２車身,10.1,,,,3,3,,栗田　弘一
20211023,37,1,4,4,,,,２　　車身,10.1,,,,1,2,,清水　正人
20211023,37,1,5,2,,,,１／２車身,10.5,,,,2,2,,板羽　俊一
20211023,37,1,6,1,,,,１／４車輪,10.2,,S,,1,1,,武藤　貴志
20211023,37,1,7,6,,,,２　　車身,10.9,,,B,2,1,,桜井　宏樹
20211023,37,2,1,1,43,岩手県,A級3班,,10.7,捲くり,S,B,1,1,14643,菅原　洋輔
20211023,37,2,2,2,48,静岡県,A級3班,１／２車身,10.5,マーク,,,1,2,13324,市川　博章
20211023,37,2,3,5,47,神奈川県,A級3班,３／４車輪,10.4,,,,1,3,13770,宮下　　潤
20211023,37,2,4,3,,,,１車身１／２,10.5,,,,2,2,,岩田　幸久
20211023,37,2,5,6,,,,１　　車身,10.5,,,,2,3,,茨木　基成
20211023,37,2,6,4,,,,１／８車輪,10.7,,,,2,1,,植木　貴志
20211023,37,2,7,7,,,,２　　車身,10.7,,,,3,1,,井上　達雄
20211023,37,3,1,2,30,茨城県,S級1班,,10.4,逃げ,,B,2,1,15517,橋本　壮史
20211023,37,3,2,1,27,神奈川県,S級2班,１／４車輪,10.2,捲くり,,,1,1,15529,塚本　瑠羽
20211023,37,3,3,6,47,宮城県,A級3班,２　　車身,9.9,,,,3,2,13525,亀井　道佳
20211023,37,3,4,7,41,青森県,A級3班,１　　車身,9.9,,,,3,3,14349,佐藤　純嘉
20211023,37,3,5,5,35,山形県,A級3班,１／４車輪,10.2,,,,3,1,15158,猪野　泰介
20211023,37,3,6,4,47,静岡県,A級2班,１／８車輪,10.4,,,,1,2,13327,高橋　健太
20211023,37,3,7,3,48,埼玉県,A級3班,３／４車輪,10.6,,,,2,2,13680,木村　健司
20211023,37,4,1,1,30,福島県,A級1班,,10.6,逃げ,,B,1,1,15513,菊池　　翔
20211023,37,4,2,2,,,,１／２車身,10.5,マーク,,,1,2,,小酒　大司
20211023,37,4,3,5,34,福島県,A級3班,１／２車輪,10.4,,,,1,3,14650,佐藤　裕輝
20211023,37,4,4,6,43,宮城県,A級3班,１　　車身,10.4,,,,1,4,14128,嶋貫　高大
20211023,37,4,5,7,39,宮城県,A級3班,３／４車身,10.4,,,,1,5,14433,長田　彰人
20211023,37,4,6,3,41,静岡県,A級3班,３／４車身,10.3,,,,2,2,14529,片山　大輔
20211023,37,4,7,4,,,,大差,,,,,2,1,,黒川　将俊
20211023,37,5,1,3,,,,,9.9,逃げ,S,B,1,1,,安達　隆己
20211023,37,5,2,1,40,宮城県,A級1班,１／２車身,9.8,マーク,,,1,2,14281,寺林　正秋
20211023,37,5,3,2,43,宮城県,A級2班,２　　車身,9.8,,,,1,3,13988,阿部　英光
20211023,37,5,4,6,51,奈良県,A級3班,６　　車身,10.3,,,,2,2,13211,河元　　茂
20211023,37,5,5,4,47,奈良県,A級3班,１／２車身,10.4,,,,2,1,13728,伊狩　知人
20211023,37,5,6,5,,,,６　　車身,10.5,,,,3,1,,出口　眞浩
20211023,37,5,失,7,,,,,,,,,4,1,,山本　晋平
20211023,37,6,1,5,55,愛知県,A級2班,,10.3,捲くり,,,2,1,12206,白井　一機
20211023,37,6,2,1,49,青森県,A級2班,３／４車身,10.4,差し,S,,1,2,13382,成田　直喜
20211023,37,6,3,3,53,岩手県,A級2班,３／４車身,10.4,,,,1,3,13086,坂本　　毅
20211023,37,6,4,4,40,北海道,A級3班,３／４車身,10.6,,,B,1,1,14987,門馬　琢麿
20211023,37,6,5,2,49,栃木県,A級2班,１／２車輪,10.2,,,,3,2,13314,鈴木　宏章
20211023,37,6,6,7,,,,１／２車身,10.5,,,,3,3,,鈴木　秀明
20211023,37,6,7,6,37,埼玉県,A級3班,大差,,,,,3,1,14810,小川　辰徳
20211023,37,7,1,1,41,愛知県,A級1班,,10.4,差し,,,1,2,13950,松山　桂輔
20211023,37,7,2,5,39,茨城県,A級1班,３／４車輪,10.4,差し,,,2,2,14364,野間　　司
20211023,37,7,3,2,44,長野県,A級1班,１／４車輪,10.4,,,,2,1,14665,小峰　　烈
20211023,37,7,4,4,26,静岡県,A級1班,１車身１／２,10.8,,S,B,3,1,15442,仁藤　　秀
20211023,37,7,5,7,39,北海道,A級3班,１／２車輪,10.4,,,,3,3,14437,玉木　英典
20211023,37,7,6,3,33,愛知県,A級1班,１　　車身,10.9,,,,1,1,15446,林　　敬宏
20211023,37,7,7,6,40,千葉県,A級2班,７　　車身,11.4,,,,3,2,14816,齋藤　宗徳
20211023,37,8,1,3,31,石川県,A級1班,,9.9,捲くり,,,1,1,15102,奥出　　良
20211023,37,8,2,2,26,静岡県,S級2班,１　　車身,10.2,捲くり,,,2,1,15354,齋木　翔多
20211023,37,8,3,4,38,京都府,A級2班,１／２車輪,9.9,,,,1,2,14316,山崎　光展
20211023,37,8,4,6,42,新潟県,A級2班,３　　車身,10.3,,S,,3,3,14155,佐藤　政利
20211023,37,8,5,1,35,千葉県,A級1班,３／４車身,10.4,,,,2,2,14740,須藤　　悟
20211023,37,8,6,7,,,,４　　車身,10.9,,,,3,2,,川上　真吾
20211023,37,8,7,5,36,埼玉県,A級3班,１／２車輪,11.1,,,B,3,1,14992,楠野　史尭
20211023,37,9,1,1,24,静岡県,S級2班,,10.3,逃げ,,B,1,1,15440,長田　龍拳
20211023,37,9,2,2,42,神奈川県,S級2班,１／４車輪,10.2,マーク,S,,1,2,14993,副島　和人
20211023,37,9,3,3,51,茨城県,A級2班,１車身１／２,10.2,,,,2,2,12634,大薗　　宏
20211023,37,9,4,6,54,千葉県,A級2班,１／４車輪,10.3,,,,1,3,12431,會田　正一
20211023,37,9,5,4,49,京都府,A級1班,１車身１／２,10.2,,,,3,1,13204,佐野　梅一
20211023,37,9,6,7,47,石川県,A級2班,２　　車身,10.2,,,,3,2,13273,西　　　徹
20211023,37,9,7,5,40,埼玉県,A級1班,大差,,,,,2,1,14732,和田　禎嗣
20211023,47,1,1,2,,,,,12.6,逃げ,,B,5,1,,亀川　史華
20211023,47,1,2,3,30,熊本県,L級1班,３／４車輪,12.6,マーク,,,1,1,15504,西島　叶子
20211023,47,1,3,1,24,愛知県,L級1班,１　　車輪,12.6,,,,3,1,15490,杉浦　菜留
20211023,47,1,4,6,30,愛媛県,L級1班,３／４車身,12.3,,,,2,1,15079,日野　友葵
20211023,47,1,5,4,27,三重県,L級1班,３／４車輪,12.6,,,,4,1,15310,川嶋　百香
20211023,47,1,6,5,29,奈良県,L級1班,１車身１／２,12.7,,,,6,1,15076,元砂七夕美
20211023,47,1,7,7,,,,大差,14.6,,,,7,1,,堀井　美咲
20211023,47,2,1,1,32,山口県,L級1班,,12.4,逃げ,,B,3,1,14974,山原さくら
20211023,47,2,2,3,24,三重県,L級1班,１／２車輪,12.2,マーク,,,1,1,15586,太田　瑛美
20211023,47,2,3,2,34,宮崎県,L級1班,４　　車身,12.2,,,,4,1,15320,那須　萌美
20211023,47,2,4,4,24,和歌山県,L級1班,２　　車身,12.5,,,,2,1,15496,布居　　光
20211023,47,2,5,5,,,,６　　車身,12.8,,,,5,1,,宮安　利紗
20211023,47,2,6,6,28,長崎県,L級1班,３／４車身,12.8,,,,6,1,15407,出口　倫子
20211023,47,2,7,7,,,,大差,15.1,,,,7,1,,岩原紗也香
20211023,47,3,1,1,32,愛媛県,A級2班,,12.9,逃げ,,B,2,1,15126,高山　雄丞
20211023,47,3,2,3,52,高知県,A級3班,１　　車身,12.9,マーク,,,2,2,12542,森下　忠夫
20211023,47,3,3,5,,,,１　　車身,12.8,,S,,1,2,,田島　浩二
20211023,47,3,4,2,38,岡山県,A級1班,微差,12.9,,,,2,3,14321,石坂　永伍
20211023,47,3,5,4,,,,大差,14.2,,,,1,1,,山田二三補
20211023,47,4,1,1,34,徳島県,A級1班,,12.3,逃げ,S,B,1,1,14684,松本　卓也
20211023,47,4,2,2,38,徳島県,A級2班,１／２車身,12.2,マーク,,,1,2,14328,藤田　洋平
20211023,47,4,3,4,,,,１／４車輪,12.1,,,,1,3,,板橋　常晶
20211023,47,4,4,5,43,大分県,A級2班,１／２車身,11.8,,,,2,2,13817,吉川　裕二
20211023,47,4,5,3,46,長崎県,A級3班,タイヤ差,12.0,,,,2,1,14782,山口幸太郎
20211023,47,4,6,6,36,熊本県,A級3班,１　　車身,11.8,,,,3,1,14853,中山敬太郎
20211023,47,5,1,4,46,福岡県,A級1班,,12.2,差し,,,2,2,13810,良永　浩一
20211023,47,5,2,3,50,岡山県,A級2班,１／２車身,11.9,差し,,,1,3,13056,山本　貴章
20211023,47,5,3,5,40,大分県,A級2班,１／２車輪,12.2,,,,2,3,14418,安部　龍文
20211023,47,5,4,2,31,福岡県,A級3班,１／２車身,12.4,,,B,2,1,15471,中村　翔平
20211023,47,5,5,1,55,広島県,A級2班,３／４車身,12.1,,,,1,2,12760,櫻井　宏智
20211023,47,5,6,6,48,和歌山県,A級2班,１／２車輪,12.0,,,,3,1,13794,川西　亮介
20211023,47,5,7,7,49,広島県,A級2班,６　　車身,12.7,,,,1,1,13434,石黒　　健
20211023,47,6,1,1,44,愛知県,A級1班,,12.8,差し,,,1,2,14594,太田　剛司
