date,venue_id,race_no,rank,car_no,age,pref,grade,diff,last_time,finishing,s,b,line_id,line_pos,snum,name_kanji
20250214,22,1,1,1,32,奈良県,L級1班,,10.3,逃げ,,B,1,1,15312,日野　未来
20250214,22,1,2,4,38,千葉県,L級1班,１車身１／２,10.3,マーク,S,,2,1,14909,浦部　郁里
20250214,22,1,3,2,25,埼玉県,L級1班,１　　車身,10.1,,,,3,1,15398,藤田まりあ
20250214,22,1,4,6,39,大分県,L級1班,３／４車輪,10.3,,,,6,1,15075,溝口　香奈
20250214,22,1,5,7,28,東京都,L級1班,３　　車身,10.2,,,,7,1,15758,熊谷　碩子
20250214,22,1,6,3,21,三重県,L級1班,３　　車身,10.7,,,,5,1,15858,平子　結菜
20250214,22,1,7,5,37,北海道,L級1班,微差,10.6,,,,4,1,15391,伊藤のぞみ
20250214,22,2,1,1,27,愛知県,L級1班,,10.5,逃げ,,B,4,1,15225,坂口　楓華
20250214,22,2,2,2,27,福岡県,L級1班,大差,10.8,マーク,,,1,1,15773,枝光　美奈
20250214,22,2,3,7,23,福岡県,L級1班,１／８車輪,10.5,,S,,6,1,15577,本多　　優
20250214,22,2,4,5,28,静岡県,L級1班,１／８車輪,10.4,,,,5,1,15675,渡邉　栞奈
20250214,22,2,5,6,25,山口県,L級1班,１　　車身,10.3,,,,7,1,15498,國村美留莉
20250214,22,2,6,3,33,愛知県,L級1班,１車身１／２,10.3,,,,3,1,15762,高橋美沙紀
20250214,22,2,7,4,27,埼玉県,L級1班,５　　車身,10.6,,,,2,1,15309,黒沢　夢姫
20250214,22,3,1,6,43,宮城県,A級1班,,9.6,逃げ,,B,2,1,14280,井上　公利
20250214,22,3,2,2,43,千葉県,A級1班,３／４車身,9.6,マーク,,,1,1,14456,亀井　久幸
20250214,22,3,3,3,35,千葉県,A級2班,３／４車身,9.6,,S,,1,2,14821,原岡泰志郎
20250214,22,3,4,5,37,神奈川県,A級2班,１　　車身,9.6,,,,1,3,14300,上野　真吾
20250214,22,3,5,4,49,埼玉県,A級2班,２　　車身,9.5,,,,2,3,13175,峠　　祐介
20250214,22,3,6,7,38,茨城県,A級2班,１車身１／２,9.6,,,,3,1,14365,薮田　貴幸
20250214,22,3,7,1,35,埼玉県,A級1班,１　　車身,9.9,,,,2,2,14581,佐山　俊樹
20250214,22,4,1,7,32,千葉県,A級2班,,10.2,差し,,,3,1,15166,内田　　淳
20250214,22,4,2,5,44,北海道,A級2班,３／４車輪,10.2,捲くり,,,2,1,13979,竹内　優也
20250214,22,4,3,4,49,静岡県,A級2班,１／２車輪,10.1,,,,3,2,13192,平田　　徹
20250214,22,4,4,3,34,埼玉県,A級2班,１／２車輪,10.4,,S,B,1,1,14658,馬場　和広
20250214,22,4,5,6,39,神奈川県,A級1班,１／２車輪,10.0,,,,3,3,14823,渡辺　　聖
20250214,22,4,6,2,38,北海道,A級1班,３／４車身,10.2,,,,2,2,14347,外崎　一成
20250214,22,4,7,1,42,埼玉県,A級1班,１／２車身,10.1,,,,1,2,14225,伊藤　　亮
20250214,22,5,1,5,39,青森県,A級2班,,10.6,逃げ,,B,2,1,14126,高谷　敏史
20250214,22,5,2,1,32,静岡県,A級1班,３／４車身,10.6,捲くり,,,1,1,15099,吉竹　尚城
20250214,22,5,3,2,35,千葉県,A級1班,１車身１／２,10.3,,,,1,2,14818,田口　裕一
20250214,22,5,4,3,52,北海道,A級1班,１／２車輪,10.6,,,,2,2,12708,野木　義規
20250214,22,5,5,4,49,栃木県,A級2班,１／４車輪,10.4,,,,4,1,13613,宗景　祐樹
20250214,22,5,6,6,44,茨城県,A級2班,１車身１／２,10.3,,,,3,1,14056,橋本　紀彰
20250214,22,5,7,7,41,千葉県,A級2班,３　　車身,10.5,,,,1,3,14014,須藤　雄太
20250214,22,6,1,1,44,群馬県,A級2班,,10.3,差し,S,,2,2,13929,宮内　善光
20250214,22,6,2,4,29,宮城県,A級1班,１　　車輪,10.4,逃げ,,B,2,1,15237,太田　将成
20250214,22,6,3,5,40,新潟県,A級2班,３／４車輪,10.3,,,,2,3,14589,西巻　秀太
20250214,22,6,4,7,52,栃木県,A級2班,１車身１／２,10.2,,,,3,1,12719,篠崎　高志
20250214,22,6,5,6,49,静岡県,A級1班,１車身１／２,10.2,,,,1,3,13036,深澤　伸介
20250214,22,6,6,3,46,神奈川県,A級2班,３　　車身,10.4,,,,1,1,13854,川田　　忍
20250214,22,6,欠,2,42,千葉県,A級1班,,,,,,1,2,14296,佐藤　清之
20250214,22,7,1,1,26,静岡県,A級2班,,9.9,逃げ,S,B,1,1,15712,松本　京太
20250214,22,7,2,2,47,神奈川県,A級2班,３／４車身,9.8,マーク,,,1,2,13899,山田　和巧
20250214,22,7,3,4,35,神奈川県,A級1班,３／４車身,9.8,,,,1,3,14520,伊藤　彰規
20250214,22,7,4,7,48,北海道,A級2班,２　　車身,9.8,,,,3,2,14425,前川　裕希
20250214,22,7,5,3,56,茨城県,A級1班,１／４車輪,9.5,,,,2,2,12164,堀　　政美
20250214,22,7,6,6,29,北海道,A級2班,１／４車輪,10.0,,,,3,1,15293,中里福太郎
20250214,22,7,7,5,37,茨城県,A級2班,２　　車身,9.9,,,,2,1,14654,舘　　真成
20250214,22,8,1,2,46,千葉県,A級1班,,10.1,差し,,,1,2,13695,岡本　英之
20250214,22,8,2,1,34,神奈川県,A級1班,１　　車輪,10.2,逃げ,,B,1,1,14822,関根健太郎
20250214,22,8,3,5,49,静岡県,A級2班,１／２車身,10.1,,,,1,3,13112,佐藤　　明
20250214,22,8,4,7,25,福島県,A級2班,１　　車身,10.1,,,,3,1,15515,平山　優太
20250214,22,8,5,4,34,栃木県,A級1班,３／４車身,10.3,,,,2,1,15088,神山　　尚
20250214,22,8,6,6,44,宮城県,A級2班,１／２車輪,10.0,,,,3,2,13989,大泉　英則
20250214,22,8,7,3,47,栃木県,A級1班,５　　車身,10.4,,,,2,2,13615,山口　貴弘
20250214,22,8,7,3,41,佐賀県,S級2班,５　　車身,10.4,,,,2,2,14268,山口　貴弘
20250214,22,9,1,4,45,青森県,A級1班,,10.1,差し,,,3,2,13747,伊藤　大志
20250214,22,9,2,3,30,岩手県,A級1班,１／４車輪,10.2,捲くり,,,3,1,15236,藤根　俊貴
20250214,22,9,3,7,30,東京都,A級1班,３／４車輪,10.3,,S,B,1,1,14991,中島　将尊
20250214,22,9,4,1,49,茨城県,A級1班,１／４車輪,10.0,,,,2,2,13538,小林　圭介
20250214,22,9,5,2,38,静岡県,A級1班,３／４車身,10.3,,,,1,2,14528,落合　達彦
20250214,22,9,6,5,39,茨城県,A級1班,１　　車身,10.1,,,,2,3,14057,松田　優一
20250214,22,9,7,6,24,栃木県,A級1班,３／４車身,10.4,,,,2,1,15424,中村　隆生
20250214,26,1,1,7,40,神奈川県,A級3班,,12.3,逃げ,,B,1,1,14463,久保　将史
20250214,26,1,2,1,53,静岡県,A級3班,１　　車輪,12.3,マーク,S,,1,2,12966,石川　英昭
20250214,26,1,3,4,38,大阪府,A級3班,タイヤ差,12.0,,,,2,1,14948,斎藤　　敦
20250214,26,1,4,3,51,愛知県,A級3班,１　　車身,11.9,,,,2,2,12827,光岡　義洋
20250214,26,1,5,2,41,群馬県,A級3班,３／４車輪,12.3,,,,3,1,14446,菅藤　　智
20250214,26,1,6,5,54,東京都,A級3班,１／８車輪,12.3,,,,1,3,12180,乙川　高徳
20250214,26,1,7,6,40,福島県,A級3班,大差,12.9,,,,4,1,14215,木田　有隆
20250214,26,2,1,5,45,栃木県,A級3班,,12.7,差し,,,1,2,13925,黒田　　篤
20250214,26,2,2,2,39,宮城県,A級3班,１車身１／２,12.7,マーク,,,3,2,14433,長田　彰人
20250214,26,2,3,3,55,三重県,A級3班,１　　車輪,12.9,,,,2,1,12677,花村　直人
20250214,26,2,4,4,53,神奈川県,A級3班,１／２車身,12.8,,,,1,3,13186,永山　英司
20250214,26,2,5,6,41,神奈川県,A級3班,３／４車身,12.7,,,,1,4,14526,渡辺　　馨
20250214,26,2,6,1,25,新潟県,A級3班,１　　車身,13.3,,S,B,1,1,15803,西村　　剛
20250214,26,2,7,7,35,山形県,A級3班,大差,14.1,,,,3,1,15158,猪野　泰介
20250214,26,3,1,1,20,青森県,A級2班,,12.5,逃げ,,B,1,1,15782,佐々木亮太
20250214,26,3,2,4,50,茨城県,A級3班,３／４車身,12.0,差し,,,2,2,13610,土屋　　仁
20250214,26,3,3,5,50,福島県,A級3班,１／２車輪,12.4,,S,,1,2,13161,齋藤　和也
20250214,26,3,4,6,47,宮城県,A級3班,１　　車輪,12.3,,,,1,3,13525,亀井　道佳
20250214,26,3,5,2,41,新潟県,A級3班,１／４車輪,12.2,,,,2,1,14295,山崎　寛巳
20250214,26,3,6,3,49,奈良県,A級3班,１／２車身,12.1,,,,3,2,13206,岡崎　和久
20250214,26,3,7,7,39,愛知県,A級3班,大差,13.8,,,,3,1,15621,長谷川裕一
20250214,26,4,1,4,21,三重県,A級3班,,12.2,逃げ,,B,2,1,15819,弓矢輪太郎
20250214,26,4,2,2,21,茨城県,A級3班,１　　車身,11.7,捲くり,S,,1,1,15790,藤田　祐大
20250214,26,4,3,7,40,千葉県,A級3班,２　　車身,12.0,,,,3,1,14519,湯浅　大輔
20250214,26,4,4,5,37,埼玉県,A級3班,１／２車身,11.7,,,,1,2,14810,小川　辰徳
20250214,26,4,5,3,54,静岡県,A級3班,３／４車輪,12.0,,,,3,2,12202,望月裕一郎
20250214,26,4,6,6,46,新潟県,A級3班,５　　車身,12.0,,,,1,3,13692,佐野多喜男
20250214,26,4,7,1,59,奈良県,A級3班,大差,15.3,,,,2,2,11519,大井　啓世
20250214,26,5,1,6,38,栃木県,A級3班,,12.6,差し,,,3,3,14287,齋藤　昌太
20250214,26,5,2,5,39,埼玉県,A級3班,１／２車身,12.9,逃げ,,B,3,1,15606,近藤　圭佑
20250214,26,5,3,1,44,群馬県,A級3班,３／４車輪,12.8,,S,,3,2,13839,若林　耕司
20250214,26,5,4,2,42,大阪府,A級3班,１／２車身,12.6,,,,2,1,14101,永橋　武司
20250214,26,5,5,7,32,奈良県,A級3班,３／４車身,12.5,,,,1,3,15105,大崎龍一郎
20250214,26,5,6,4,24,福島県,A級3班,１車身１／２,12.8,,,,1,1,15787,中村　龍吉
20250214,26,5,7,3,34,宮城県,A級3班,大差,14.4,,,,1,2,14713,鈴木　裕斗
20250214,26,6,1,3,42,福島県,A級2班,,11.8,差し,,,2,2,13916,白石　大輔
20250214,26,6,2,4,29,秋田県,A級2班,１／２車身,11.9,逃げ,S,B,2,1,15511,中込　健太
20250214,26,6,3,1,35,岐阜県,A級1班,１　　車身,11.6,,,,1,1,14597,上田　　隼
20250214,26,6,4,2,55,静岡県,A級2班,１／４車輪,11.8,,,,2,3,12097,斯波　雅貴
20250214,26,6,5,5,55,愛知県,A級2班,３　　車身,11.6,,,,1,2,12206,白井　一機
20250214,26,6,6,7,43,静岡県,A級2班,３　　車身,11.9,,,,3,1,14389,村本　慎吾
20250214,26,6,7,6,49,神奈川県,A級2班,１／２車身,11.9,,,,4,1,14385,山本　　淳
20250214,26,7,1,3,45,神奈川県,A級1班,,13.4,差し,S,,3,2,13903,川崎　健次
20250214,26,7,2,1,27,埼玉県,A級1班,１　　車輪,13.7,逃げ,,B,1,1,15245,尾崎　悠生
20250214,26,7,3,6,51,神奈川県,A級2班,１　　車身,13.4,,,,3,3,12879,石井　　毅
20250214,26,7,4,5,36,神奈川県,A級2班,１／２車輪,13.7,,,,3,1,14994,野口　修平
20250214,26,7,5,7,49,埼玉県,A級2班,大差,14.5,,,,1,2,13176,早川　成矢
20250214,26,7,落,2,51,青森県,A級2班,,,,,,2,1,13006,佐々木健司
20250214,26,7,落,4,42,埼玉県,A級2班,,,,,,1,3,14069,渡邊　政幸
20250214,26,8,1,2,35,奈良県,A級1班,,12.5,逃げ,S,B,1,1,15003,小笹　隼人
20250214,26,8,2,4,39,千葉県,A級2班,１／４車輪,12.3,マーク,,,2,1,14297,田中　勝仁
20250214,26,8,3,5,39,茨城県,A級1班,１／２車身,12.3,,,,2,2,14364,野間　　司
20250214,26,8,4,3,40,三重県,A級1班,３／４車輪,12.1,,,,3,1,14166,倉野隆太郎
20250214,26,8,5,6,46,岐阜県,A級2班,１　　車身,12.0,,,,3,2,13426,本村　隆文
20250214,26,8,6,1,43,岩手県,A級2班,１／２車輪,12.3,,,,2,3,13749,及川　裕奨
20250214,26,8,7,7,37,奈良県,A級2班,１／２車輪,12.3,,,,1,2,14979,黒川　　渉
20250214,26,9,1,1,41,千葉県,A級1班,,11.8,捲くり,,,1,1,14206,金野　俊秋
20250214,26,9,2,2,36,沖縄県,A級1班,２　　車身,12.3,逃げ,,B,2,1,14715,高橋　幸司
20250214,26,9,3,4,49,宮城県,A級2班,１／４車輪,12.2,,S,,2,2,13453,阿部　宏之
20250214,26,9,4,5,49,福井県,A級2班,１／４車輪,11.7,,,,3,3,13047,田中　俊充
20250214,26,9,5,6,52,茨城県,A級2班,微差,11.9,,,,1,2,13013,武田　靖夫
20250214,26,9,6,3,45,愛知県,A級1班,３／４車輪,11.8,,,,3,2,13716,佐藤　　亙
20250214,26,9,7,7,34,三重県,A級2班,１／２車輪,12.0,,,,3,1,15360,勝谷　勝治
20250214,26,10,1,7,22,栃木県,A級2班,,12.3,逃げ,,B,2,1,15794,福田　稔希
20250214,26,10,2,1,24,愛知県,A級1班,１車身１／２,12.0,差し,,,1,1,15535,佐藤　竜太
20250214,26,10,3,2,52,群馬県,A級2班,１／２車輪,12.2,,,,2,2,12721,梅山　英樹
20250214,26,10,4,4,29,福井県,A級1班,１／２車輪,11.9,,S,,1,2,15104,中川　勝貴
20250214,26,10,5,5,50,神奈川県,A級1班,３　　車身,12.2,,,,3,2,12963,荻野　　哲
20250214,26,10,6,3,46,静岡県,A級1班,３／４車身,12.3,,,,3,1,13635,柏木　伸介
20250214,26,10,7,6,50,山梨県,A級2班,大差,16.5,,,,2,3,12957,宮澤　　晃
20250214,26,11,1,1,37,宮城県,A級1班,,12.2,差し,S,,1,2,14212,山崎　将幸
20250214,26,11,2,3,25,新潟県,A級2班,１　　車輪,12.0,マーク,,,3,1,15612,小榑　佑弥
20250214,26,11,3,2,37,奈良県,A級1班,１　　車輪,11.7,,,,2,1,15269,佐山　寛明
20250214,26,11,4,4,36,東京都,A級1班,１／８車輪,11.8,,,,3,3,14512,長井　妙樹
20250214,26,11,5,7,31,宮城県,A級1班,１／２車輪,12.4,,,B,1,1,15507,上遠野拓馬
20250214,26,11,6,5,31,岐阜県,A級1班,３／４車身,11.7,,,,2,2,15000,藤井　準也
20250214,26,11,7,6,41,東京都,A級2班,１車身１／２,12.2,,,,3,2,14366,阿久津浩之
20250214,26,12,1,5,31,埼玉県,A級1班,,11.9,逃げ,,B,1,1,15041,伊藤慶太郎
20250214,26,12,2,2,51,青森県,A級1班,１　　車輪,11.8,マーク,,,2,2,12785,小橋　明紀
20250214,26,12,3,3,39,岐阜県,A級1班,１車身１／２,11.7,,,,3,2,14671,山田　裕哉
20250214,26,12,4,7,49,山梨県,A級1班,３／４車身,11.9,,,,1,3,13560,小佐野文秀
20250214,26,12,5,4,43,大阪府,A級2班,１車身１／２,12.0,,,,3,1,14820,中井　勇介
20250214,26,12,6,1,39,東京都,A級1班,２　　車身,12.2,,S,,1,2,14587,鈴木　謙二
20250214,26,12,欠,6,29,神奈川県,A級1班,,,,,,2,1,15234,八嶋　稔真
20250214,38,1,1,2,40,広島県,S級1班,,12.0,差し,,,2,2,14182,大川　龍二
20250214,38,1,2,5,31,京都府,S級2班,３／４車輪,12.2,差し,,,1,2,15184,中野　雄喜
20250214,38,1,3,3,28,東京都,S級2班,３／４車身,12.1,,,,3,1,15611,長谷川飛向
20250214,38,1,4,8,27,愛媛県,S級2班,１／２車輪,12.3,,,,2,1,15554,近藤　翔馬
20250214,38,1,5,4,33,栃木県,S級2班,１／２車身,12.0,,,,3,2,14806,岡田　泰地
20250214,38,1,6,7,41,栃木県,S級2班,１／２車輪,11.9,,S,,3,3,14059,高塩　讓次
20250214,38,1,7,6,45,宮崎県,S級2班,２　　車身,12.3,,,,2,3,13667,田中　洋輔
20250214,38,1,8,1,28,京都府,S級2班,２　　車身,12.9,,,B,1,1,15457,村田　瑞季
20250214,38,2,1,1,26,埼玉県,S級2班,,11.4,捲くり,S,,1,1,15609,安倍　大成
20250214,38,2,2,5,27,埼玉県,S級2班,１　　車身,11.4,マーク,,,1,2,15520,桑名　僚也
20250214,38,2,3,3,41,福井県,S級2班,１　　車身,11.6,,,,3,3,13959,鷲田　佳史
20250214,38,2,4,6,33,青森県,S級2班,１／２車身,11.8,,,,2,1,14981,磯島　康祐
20250214,38,2,5,2,40,千葉県,S級2班,３　　車身,12.0,,,,2,2,15046,山本　紳貴
20250214,38,2,6,4,28,京都府,S級2班,１車身１／２,12.3,,,B,3,1,15540,徳田　　匠
20250214,38,2,7,8,44,千葉県,S級2班,３　　車身,12.4,,,,2,3,13766,武井　大介
20250214,38,2,8,7,38,大阪府,S級2班,９　　車身,13.5,,,,3,2,15123,清水　一幸
20250214,38,3,1,2,41,福島県,S級1班,,12.1,逃げ,,B,1,1,13921,渡邉　一成
20250214,38,3,2,7,41,福島県,S級2班,１／２車輪,12.0,マーク,,,1,2,14134,小野　大介
20250214,38,3,3,9,29,佐賀県,S級2班,３／４車輪,11.9,,,,2,2,15208,金ヶ江勇気
20250214,38,3,4,8,26,岐阜県,S級2班,１／２車輪,11.8,,,,3,1,15358,三浦　貴大
20250214,38,3,5,1,37,福岡県,S級2班,１／８車輪,11.8,,S,,2,3,14888,佐藤　健太
20250214,38,3,6,3,53,愛知県,S級2班,微差,11.6,,,,3,2,12592,水谷　良和
20250214,38,3,7,6,43,宮城県,S級2班,３／４車輪,11.9,,,,1,3,13827,佐藤　雅彦
20250214,38,3,8,4,48,大阪府,S級2班,１　　車身,11.7,,,,3,3,13582,肥後　尚己
20250214,38,3,9,5,22,熊本県,S級2班,３　　車身,12.5,,,,2,1,15663,松本秀之慎
20250214,38,4,1,7,30,神奈川県,S級2班,,11.8,捲くり,,B,3,1,15616,齋藤　雄行
20250214,38,4,2,1,43,神奈川県,S級1班,１／８車輪,11.7,マーク,,,3,2,14018,内藤　秀久
20250214,38,4,3,8,46,静岡県,S級2班,１　　車輪,11.6,,,,3,3,13473,大塚　英伸
20250214,38,4,4,5,34,福島県,S級2班,１　　車身,11.5,,S,,1,1,14800,伊東　翔貴
20250214,38,4,5,3,46,福島県,S級2班,１　　車身,11.5,,,,1,2,13533,佐藤愼太郎
20250214,38,4,6,4,,,,４　　車身,12.3,,,,2,2,,大瀬戸潤一
20250214,38,4,7,9,49,石川県,S級2班,３／４車輪,11.5,,,,4,2,13045,岩本　和也
20250214,38,4,8,2,31,岡山県,S級2班,２　　車身,12.6,,,,2,1,15059,畝木　　努
20250214,38,4,9,6,28,三重県,S級2班,大差,13.9,,,,4,1,15180,下岡　将也
20250214,38,5,1,9,37,三重県,S級2班,,12.0,差し,,,2,2,14472,坂口　晃輔
20250214,38,5,2,5,26,福井県,S級2班,１／４車輪,12.1,逃げ,,B,2,1,15629,岸田　　剛
20250214,38,5,3,2,52,石川県,S級2班,１／２車身,11.9,,,,2,3,13199,北野　武史
20250214,38,5,4,1,30,岩手県,S級2班,１　　車身,11.8,,,,1,1,15325,後藤　　悠
20250214,38,5,5,6,45,福島県,S級2班,３／４車身,11.7,,,,1,3,13537,谷津田将吾
20250214,38,5,6,4,38,宮城県,S級2班,３／４車輪,11.8,,,,1,2,14646,三浦　雄大
